"State","County","Year","Days with AQI","Good Days","Moderate Days","Unhealthy for Sensitive Groups Days","Unhealthy Days","Very Unhealthy Days","Hazardous Days","Max AQI","90th Percentile AQI","Median AQI","Days CO","Days NO2","Days Ozone","Days SO2","Days PM2.5","Days PM10"
"Alabama","Clay",1999,273,117,97,49,10,0,0,182,122,58,0,0,210,0,63,0
"Alabama","Colbert",1999,359,276,71,11,1,0,0,166,73,11,0,0,0,284,75,0
"Alabama","DeKalb",1999,114,35,74,5,0,0,0,134,88,59,0,0,0,0,105,9
"Alabama","Elmore",1999,241,157,71,12,1,0,0,151,87,45,0,0,241,0,0,0
"Alabama","Escambia",1999,58,57,1,0,0,0,0,52,35,20,0,0,0,0,0,58
"Alabama","Etowah",1999,59,56,3,0,0,0,0,56,46,27,0,0,0,0,0,59
"Alabama","Houston",1999,74,18,53,3,0,0,0,144,92,64,0,0,0,0,70,4
"Alabama","Jackson",1999,354,279,52,21,2,0,0,154,85,14,0,0,0,354,0,0
"Alabama","Jefferson",1999,365,19,235,71,34,6,0,273,152,82,36,0,66,16,223,24
"Alabama","Lawrence",1999,365,215,102,41,7,0,0,182,108,44,0,0,210,103,52,0
"Alabama","Madison",1999,364,201,115,33,15,0,0,182,105,48,7,0,275,0,68,14
"Alabama","Marengo",1999,54,52,2,0,0,0,0,51,41,26,0,0,0,0,0,54
"Alabama","Mobile",1999,365,128,129,97,11,0,0,179,129,65,0,0,120,172,71,2
"Alabama","Montgomery",1999,307,147,133,22,5,0,0,200,97,51,0,0,170,0,97,40
"Alabama","Morgan",1999,102,30,65,5,2,0,0,155,96,64,0,0,0,0,92,10
"Alabama","Pike",1999,57,57,0,0,0,0,0,42,31,19,0,0,0,0,0,57
"Alabama","Russell",1999,104,22,74,7,1,0,0,153,98,64,0,0,0,0,98,6
"Alabama","Shelby",1999,271,103,108,37,20,3,0,212,133,59,0,0,204,0,57,10
"Alabama","Sumter",1999,259,152,96,11,0,0,0,143,78,46,0,0,169,0,90,0
"Alabama","Talladega",1999,114,37,61,16,0,0,0,137,105,60,0,0,0,0,102,12
"Alabama","Tuscaloosa",1999,115,26,82,7,0,0,0,125,93,61,0,0,0,0,106,9
"Alabama","Walker",1999,103,37,59,7,0,0,0,116,84,60,0,0,0,0,88,15
"Alaska","Anchorage ",1999,313,252,58,2,1,0,0,158,60,33,134,0,0,0,69,110
"Alaska","Denali ",1999,362,359,3,0,0,0,0,65,44,31,0,0,358,0,4,0
"Alaska","Fairbanks North Star ",1999,237,188,45,4,0,0,0,130,65,30,174,0,0,0,53,10
"Alaska","Juneau ",1999,120,118,2,0,0,0,0,83,29,9,0,0,0,0,62,58
"Alaska","Ketchikan Gateway ",1999,12,12,0,0,0,0,0,30,21,12,0,0,0,0,12,0
"Alaska","Matanuska-Susitna ",1999,120,101,15,3,1,0,0,154,67,16,0,0,0,0,79,41
"Arizona","Cochise",1999,355,232,118,5,0,0,0,129,74,47,0,0,323,0,8,24
"Arizona","Coconino",1999,361,214,132,15,0,0,0,136,84,49,0,0,349,0,12,0
"Arizona","Gila",1999,365,80,165,115,5,0,0,200,119,80,0,0,108,240,11,6
"Arizona","Graham",1999,31,25,6,0,0,0,0,86,62,31,0,0,0,0,0,31
"Arizona","Maricopa",1999,365,5,168,170,22,0,0,185,140,101,2,125,218,0,7,13
"Arizona","Mohave",1999,60,57,3,0,0,0,0,93,43,28,0,0,0,0,0,60
"Arizona","Navajo",1999,134,133,1,0,0,0,0,58,28,15,0,0,0,0,96,38
"Arizona","Pima",1999,365,118,230,16,1,0,0,151,87,57,0,29,212,0,48,76
"Arizona","Pinal",1999,293,225,50,18,0,0,0,138,66,25,0,0,0,195,98,0
"Arizona","Santa Cruz",1999,59,28,28,3,0,0,0,135,78,52,0,0,0,0,42,17
"Arizona","Yavapai",1999,282,101,146,33,2,0,0,159,105,61,0,0,267,0,0,15
"Arizona","Yuma",1999,244,168,60,15,1,0,0,154,87,42,0,0,208,0,0,36
"Arkansas","Arkansas",1999,28,8,19,1,0,0,0,104,80,66,0,0,0,0,28,0
"Arkansas","Ashley",1999,28,5,23,0,0,0,0,92,86,65,0,0,0,0,28,0
"Arkansas","Craighead",1999,27,6,19,2,0,0,0,112,84,59,0,0,0,0,27,0
"Arkansas","Crittenden",1999,365,227,93,33,12,0,0,197,112,44,0,0,338,0,27,0
"Arkansas","Garland",1999,21,11,10,0,0,0,0,75,71,48,0,0,0,0,21,0
"Arkansas","Jefferson",1999,25,12,13,0,0,0,0,87,82,52,0,0,0,0,25,0
"Arkansas","Marion",1999,20,13,7,0,0,0,0,74,63,45,0,0,0,0,20,0
"Arkansas","Miller",1999,101,81,18,2,0,0,0,124,65,20,0,0,0,90,11,0
"Arkansas","Montgomery",1999,362,311,43,8,0,0,0,147,64,34,0,0,362,0,0,0
"Arkansas","Newton",1999,348,222,103,22,1,0,0,154,90,44,0,0,310,0,38,0
"Arkansas","Phillips",1999,22,9,13,0,0,0,0,92,74,55,0,0,0,0,22,0
"Arkansas","Polk",1999,24,15,9,0,0,0,0,71,61,46,0,0,0,0,24,0
"Arkansas","Pope",1999,24,10,13,1,0,0,0,104,75,60,0,0,0,0,24,0
"Arkansas","Pulaski",1999,365,198,138,25,4,0,0,182,97,47,15,40,205,0,102,3
"Arkansas","Sebastian",1999,55,21,34,0,0,0,0,84,70,54,0,0,0,0,55,0
"Arkansas","Union",1999,352,300,48,4,0,0,0,115,60,16,0,0,0,328,24,0
"Arkansas","Washington",1999,44,21,23,0,0,0,0,89,67,52,0,0,0,0,44,0
"California","Alameda",1999,365,258,81,19,5,2,0,212,87,41,4,134,171,0,54,2
"California","Amador",1999,364,211,89,53,10,1,0,202,122,45,4,0,360,0,0,0
"California","Butte",1999,365,237,98,23,7,0,0,187,97,44,6,79,225,0,29,26
"California","Calaveras",1999,364,195,104,49,15,1,0,201,129,49,0,0,348,0,16,0
"California","Colusa",1999,365,235,110,20,0,0,0,150,87,44,0,0,277,0,33,55
"California","Contra Costa",1999,365,256,83,18,6,2,0,218,87,42,0,70,210,15,64,6
"California","Del Norte",1999,141,134,6,0,1,0,0,163,33,14,0,0,0,0,94,47
"California","El Dorado",1999,365,151,124,51,35,4,0,214,151,58,0,25,333,0,7,0
"California","Fresno",1999,365,59,106,88,106,6,0,219,182,108,6,38,232,0,89,0
"California","Glenn",1999,365,241,99,24,1,0,0,169,93,44,0,0,335,0,0,30
"California","Humboldt",1999,68,54,13,1,0,0,0,104,58,27,0,0,0,0,55,13
"California","Imperial",1999,365,71,186,86,20,2,0,217,140,77,25,34,259,0,30,17
"California","Inyo",1999,365,152,155,39,8,0,3,2797,115,58,0,0,300,0,7,58
"California","Kern",1999,365,62,107,72,111,13,0,207,179,108,0,37,241,0,83,4
"California","Kings",1999,362,152,105,76,28,1,0,206,147,64,0,43,266,0,33,20
"California","Lake",1999,364,320,41,3,0,0,0,105,54,32,0,0,358,0,5,1
"California","Lassen",1999,53,46,7,0,0,0,0,73,54,28,0,0,0,0,0,53
"California","Los Angeles",1999,365,17,180,140,27,1,0,203,140,97,13,166,86,3,93,4
"California","Madera",1999,362,232,86,34,10,0,0,174,105,44,0,63,299,0,0,0
"California","Marin",1999,363,335,27,1,0,0,0,133,47,32,0,168,154,0,37,4
"California","Mariposa",1999,355,157,106,71,21,0,0,200,140,61,0,0,347,0,4,4
"California","Mendocino",1999,365,335,29,1,0,0,0,101,48,33,21,44,269,0,25,6
"California","Merced",1999,365,155,89,73,45,3,0,213,159,71,0,47,291,0,24,3
"California","Modoc",1999,61,52,8,1,0,0,0,112,57,25,0,0,0,0,41,20
"California","Mono",1999,117,116,1,0,0,0,0,90,24,11,0,0,0,0,0,117
"California","Monterey",1999,365,314,50,1,0,0,0,105,58,38,0,20,285,0,48,12
"California","Napa",1999,364,339,19,5,1,0,0,161,45,32,12,108,240,0,0,4
"California","Nevada",1999,365,131,138,68,28,0,0,195,143,67,0,0,338,0,11,16
"California","Orange",1999,365,129,184,47,5,0,0,164,105,63,0,125,124,0,112,4
"California","Placer",1999,365,172,107,59,25,2,0,208,136,57,0,52,283,0,18,12
"California","Plumas",1999,360,231,115,10,4,0,0,170,84,47,0,0,306,0,51,3
"California","Riverside",1999,365,54,142,101,62,6,0,219,166,95,1,65,202,0,91,6
"California","Sacramento",1999,365,152,120,52,36,5,0,225,154,58,5,42,205,0,106,7
"California","San Benito",1999,363,238,101,24,0,0,0,150,87,45,0,0,354,0,7,2
"California","San Bernardino",1999,365,16,163,85,72,29,0,239,190,101,0,88,209,0,63,5
"California","San Diego",1999,365,30,231,87,17,0,0,187,129,82,0,43,181,5,134,2
"California","San Francisco",1999,365,282,67,14,2,0,0,159,69,37,3,135,128,0,97,2
"California","San Joaquin",1999,365,225,91,34,13,2,0,208,115,46,8,96,193,0,62,6
"California","San Luis Obispo",1999,365,155,161,49,0,0,0,143,104,58,0,18,193,145,8,1
"California","San Mateo",1999,362,312,47,2,1,0,0,153,56,32,4,188,110,0,59,1
"California","Santa Barbara",1999,365,171,163,30,0,1,0,205,97,51,2,54,296,1,8,4
"California","Santa Clara",1999,362,227,99,25,11,0,0,192,100,44,2,94,162,0,103,1
"California","Santa Cruz",1999,365,318,44,3,0,0,0,105,54,36,0,8,297,0,51,9
"California","Shasta",1999,364,195,105,51,13,0,0,182,126,50,0,0,345,0,19,0
"California","Sierra",1999,58,57,1,0,0,0,0,57,36,22,0,0,0,0,0,58
"California","Siskiyou",1999,362,337,25,0,0,0,0,90,47,33,0,0,349,0,0,13
"California","Solano",1999,365,271,63,25,5,1,0,201,90,40,11,73,243,0,36,2
"California","Sonoma",1999,365,306,47,10,2,0,0,154,61,38,1,59,261,0,42,2
"California","Stanislaus",1999,365,195,116,30,24,0,0,197,126,49,5,80,203,0,64,13
"California","Sutter",1999,365,194,104,55,12,0,0,179,126,49,8,56,272,0,20,9
"California","Tehama",1999,342,175,95,53,17,2,0,203,129,50,0,0,336,0,0,6
"California","Trinity",1999,61,57,4,0,0,0,0,73,43,18,0,0,0,0,0,61
"California","Tulare",1999,365,105,88,78,86,8,0,207,181,97,1,53,248,0,63,0
"California","Tuolumne",1999,365,176,88,77,24,0,0,195,140,58,9,0,356,0,0,0
"California","Ventura",1999,365,129,153,62,19,2,0,207,133,61,0,48,281,0,35,1
"California","Yolo",1999,365,251,81,25,8,0,0,172,97,44,0,58,269,0,32,6
"Canada","New Brunswick",1999,188,179,7,2,0,0,0,133,47,34,0,0,188,0,0,0
